,user_id,post_id,action,time,gender,age,country,city,os,source,exp_group
0,12019,4442,view,2023-12-21 09:31:22,0,32,Ukraine,Zarichany,Android,ads,0
1,22242,4430,view,2023-12-21 09:31:22,0,16,Russia,Tula,iOS,ads,4
2,131710,4442,view,2023-12-21 09:31:22,1,26,Russia,Vladivostok,Android,organic,2
3,137916,4448,view,2023-12-21 09:31:22,0,15,Belarus,Minsk,Android,organic,3
4,33757,4386,view,2023-12-21 09:31:23,0,16,Ukraine,Sevastopol,Android,ads,3
5,66577,4341,view,2023-12-21 09:31:23,0,42,Russia,Kandalaksha,Android,ads,0
6,66583,4306,view,2023-12-21 09:31:23,1,21,Russia,Okhotsk,Android,ads,1
7,117197,4396,view,2023-12-21 09:31:23,1,40,Russia,Moscow,Android,organic,1
8,137205,4460,view,2023-12-21 09:31:23,1,34,Russia,Moscow,Android,organic,0
9,148957,4332,view,2023-12-21 09:31:23,1,35,Russia,Berdsk,Android,organic,1
10,151576,4376,view,2023-12-21 09:31:23,1,20,Estonia,Tallinn,Android,organic,0
11,157651,4377,view,2023-12-21 09:31:23,1,23,Russia,Glazov,iOS,organic,3
12,163812,4445,like,2023-12-21 09:31:23,0,19,Russia,Bratsk,Android,organic,0
13,49577,4412,like,2023-12-21 09:31:24,1,22,Russia,Belgorod,Android,ads,2
14,54625,4306,view,2023-12-21 09:31:24,0,52,Russia,Moscow,iOS,ads,3
15,56296,4362,view,2023-12-21 09:31:24,1,25,Russia,Saint Petersburg,Android,ads,0
16,56296,4352,view,2023-12-21 09:31:24,1,25,Russia,Saint Petersburg,Android,ads,0
17,64548,4452,view,2023-12-21 09:31:24,1,25,Russia,Ryazan,iOS,ads,3
18,120562,4346,view,2023-12-21 09:31:24,1,47,Russia,Moscow,iOS,organic,2
19,123567,4456,view,2023-12-21 09:31:24,1,27,Russia,Yemva,Android,organic,2
20,137205,4288,view,2023-12-21 09:31:24,1,34,Russia,Moscow,Android,organic,0
21,166580,4307,view,2023-12-21 09:31:24,1,24,Cyprus,Paphos,iOS,organic,1
22,57935,4487,view,2023-12-21 09:31:25,1,39,Russia,Solikamsk,iOS,ads,3
23,65918,4404,like,2023-12-21 09:31:25,1,21,Russia,Moscow,Android,ads,0
24,113200,4157,view,2023-12-21 09:31:25,0,22,Russia,Moscow,iOS,organic,0
25,145774,4294,like,2023-12-21 09:31:25,0,30,Ukraine,Sevastopol,Android,organic,1
26,60535,4382,view,2023-12-21 09:31:26,0,16,Belarus,Navapolatsk,Android,ads,3
27,61835,4306,view,2023-12-21 09:31:26,1,40,Russia,Svobodnyy,Android,ads,2
28,123567,4377,like,2023-12-21 09:31:26,1,27,Russia,Yemva,Android,organic,2
29,134203,4452,view,2023-12-21 09:31:26,0,19,Russia,Tomsk,iOS,organic,3
30,154623,4377,view,2023-12-21 09:31:26,0,37,Russia,Lipetsk,iOS,organic,1
31,162604,4430,like,2023-12-21 09:31:26,1,15,Russia,Ust’-Ilimsk,Android,organic,4
32,62734,4419,view,2023-12-21 09:31:27,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
33,116419,4377,view,2023-12-21 09:31:27,1,32,Russia,Moscow,Android,organic,0
34,120562,4475,view,2023-12-21 09:31:27,1,47,Russia,Moscow,iOS,organic,2
35,121824,4430,view,2023-12-21 09:31:27,0,21,Russia,Moscow,Android,organic,2
36,122543,4483,view,2023-12-21 09:31:27,1,16,Russia,Salavat,iOS,organic,4
37,161589,4307,view,2023-12-21 09:31:27,1,21,Russia,Krasnodar,Android,organic,2
38,164978,4445,like,2023-12-21 09:31:27,1,47,Russia,Barnaul,Android,organic,4
39,165784,4392,view,2023-12-21 09:31:27,1,20,Russia,Izhevsk,Android,organic,1
40,33757,4472,view,2023-12-21 09:31:28,0,16,Ukraine,Sevastopol,Android,ads,3
41,49915,4527,view,2023-12-21 09:31:28,0,27,Russia,Krasnogorsk,Android,ads,3
42,62734,4451,view,2023-12-21 09:31:28,0,24,Russia,Leninsk-Kuznetskiy,Android,ads,0
43,116701,4157,view,2023-12-21 09:31:28,1,19,Turkey,Bingöl,iOS,organic,1
44,123182,4332,view,2023-12-21 09:31:28,1,17,Russia,Kemerovo,Android,organic,1
45,164418,4307,view,2023-12-21 09:31:28,1,19,Russia,Balashikha,Android,organic,2
46,65918,4480,view,2023-12-21 09:31:29,1,21,Russia,Moscow,Android,ads,0
47,66532,4468,view,2023-12-21 09:31:29,1,50,Belarus,Mahilyow,Android,ads,4
48,120562,4294,view,2023-12-21 09:31:29,1,47,Russia,Moscow,iOS,organic,2
49,121279,4188,view,2023-12-21 09:31:29,0,21,Russia,Yadrin,Android,organic,3
50,131429,4376,view,2023-12-21 09:31:29,1,16,Russia,Azov,Android,organic,1
51,157651,4404,view,2023-12-21 09:31:29,1,23,Russia,Glazov,iOS,organic,3
52,157651,4447,view,2023-12-21 09:31:29,1,23,Russia,Glazov,iOS,organic,3
53,160572,4396,view,2023-12-21 09:31:29,0,23,Russia,Buzuluk,iOS,organic,1
54,10969,4454,view,2023-12-21 09:31:30,1,17,Kazakhstan,Nur-Sultan,Android,ads,2
55,15980,4447,view,2023-12-21 09:31:30,1,37,Russia,Moscow,Android,ads,2
56,54625,4475,view,2023-12-21 09:31:30,0,52,Russia,Moscow,iOS,ads,3
57,61597,4488,view,2023-12-21 09:31:30,0,31,Russia,Arkhangelsk,Android,ads,3
58,128779,4306,view,2023-12-21 09:31:30,0,22,Russia,Fëdorovka,Android,organic,1
59,160484,4488,view,2023-12-21 09:31:30,1,17,Russia,Novovyatsk,iOS,organic,2
60,164978,4471,like,2023-12-21 09:31:30,1,47,Russia,Barnaul,Android,organic,4
61,1972,4419,like,2023-12-21 09:31:31,1,36,Russia,Saint Petersburg,iOS,ads,1
62,30651,4342,view,2023-12-21 09:31:31,1,18,Turkey,Nazilli,iOS,ads,1
63,38364,4448,view,2023-12-21 09:31:31,0,19,Russia,Perm,iOS,ads,1
64,60535,4491,view,2023-12-21 09:31:31,0,16,Belarus,Navapolatsk,Android,ads,3
65,66600,4485,view,2023-12-21 09:31:31,0,29,Russia,Saint Petersburg,Android,ads,4
66,137205,4491,view,2023-12-21 09:31:31,1,34,Russia,Moscow,Android,organic,0
67,140045,4419,view,2023-12-21 09:31:31,0,16,Russia,Moscow,Android,organic,2
68,148483,4241,view,2023-12-21 09:31:31,1,22,Russia,Chelyabinsk,Android,organic,4
69,165945,4404,view,2023-12-21 09:31:31,1,17,Russia,Moscow,iOS,organic,0
70,60535,4509,view,2023-12-21 09:31:32,0,16,Belarus,Navapolatsk,Android,ads,3
71,66580,4473,view,2023-12-21 09:31:32,1,39,Russia,Moscow,Android,ads,0
72,131429,4430,view,2023-12-21 09:31:32,1,16,Russia,Azov,Android,organic,1
73,146480,4472,view,2023-12-21 09:31:32,0,15,Russia,Tomsk,Android,organic,0
74,148957,4382,view,2023-12-21 09:31:32,1,35,Russia,Berdsk,Android,organic,1
75,61810,4412,view,2023-12-21 09:31:33,1,55,Russia,Tolyatti,Android,ads,1
76,116497,4294,view,2023-12-21 09:31:33,0,19,Russia,Tambov,iOS,organic,2
77,131710,4442,like,2023-12-21 09:31:33,1,26,Russia,Vladivostok,Android,organic,2
78,148483,4328,like,2023-12-21 09:31:33,1,22,Russia,Chelyabinsk,Android,organic,4
